account_id,credit_score
0x9c15589bf62f0679719b8f0bdeddecd88249ed4b,99.97
0x9c2dfd5acbcf22cb9a82eaaee95824faf5e1e035,99.97
0x9c2e9c7019d60d0972067e313f3a0c4628442021,99.97
0x6b790599ea89be7f68268eea87bbba9cab5cfb68,99.97
0x6b924183307ef2e529db662f80200611328a0cbd,99.97
0x9c580320f47451ca1e71a8d62ee00861082fc2ee,99.97
0x6a76274f50711486ab0799e75150130746ab542b,99.97
0x6a8ff90e596e037b2ded3881c19ab4fd1727a0c8,99.97
0x0c0b74126f0d4868750911d18ca74a174247ada6,99.97
0x0c0d04ea8bd13d48ebdfef821dc937a1b5a39da0,99.97
0xf46ad3ca0aacf10114c76e0b1c077a154e5522bc,99.97
0xf47b25c9aa978f080995fdcd0d1b04ce274747ba,99.97
0xf48ea2e715a3fd6af43dfc3800a3da9ae785d3da,99.97
0xf4ae6165c3e05ae7426c5b5200e8b9a7565ac595,99.97
0xf4ba1b19e8065adf06b1e168e919836730304b6c,99.97
0xf50d996e676b13e073e56ebcb979776a5103e675,99.97
0x6a983e653d6d7c81fbd29dd7cc638b6f36242d08,99.97
0x6a06a5ed081990f4313c03aabc70f5874aa43f89,99.97
0x6a24327eba27b4640fdd65c2610457584fa1be14,99.97
0x9c8bcf50c240d04cf4123082569fbdbf61a0b47a,99.97
0x9c9550871c8d714e90ee03e610b21f156381bdf1,99.97
0x0cbf84a124f7264e86724b83b77a9a606eadd6bd,99.97
0xf3c6174bba3dc49a305d8a02e2daa5dab46df1c4,99.97
0xf42eb7c923b98d4f98c114db09bd581f89be1171,99.97
0xf464611e133d2242558a3cc19febe48c1a354a6d,99.97
0x0bff4468bd9f6046b98bbbe8479c6b939397a6e2,99.97
0x9cba7c9d2edb40cae14545ec65a9992c3f8265fd,99.97
0x9ce8f85083fcf364467a827cb15730102306ed1c,99.97
0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,99.97
0x697c62503e0e2767741f55ba8a7d62fd78718444,99.97
0x6996c784cda7a2841c3a6f579c896477586a1d9a,99.97
0x69bad2f5440d6990e8ce84fbd70fa60a60cff7f1,99.97
0x9d329842b5c5eece3b094e7b4643a081cc6525cc,99.97
0x9d4da31a6f741c53a8f098bce221ecdd4a9cf6be,99.97
0x9d59e3a984642799001a8f0d7fd6b69b1f5888ab,99.97
0x9d5f9c924833a5284f29576d07a42942276a26e4,99.97
0x9da521610b3eebeec6949168540526d15cfa2c64,99.97
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,99.97
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,99.97
0xf3ae7a5ff2863247b83661cda7050d9df4bc9ce4,99.97
0x0cbe265011306fd86438c7d23d0dfb1721c20763,99.97
0x9dafd2b0627955f9398f65324af581d44958d4d8,99.97
0x9ddc5b469e02cd486f8f77f3e8fe831468020085,99.97
0x9df06d2e25378f01a405c93310e289e8d06c9841,99.97
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,99.97
0x9e21d7f1d1878be7e4e5f0c8750b09b09414be44,99.97
0x68803ac6443605374b029836c356964550596dc4,99.97
0x68d276dd346f39b0d0338388a3be0e2e2b28fac1,99.97
0x9e5bbca4fd2502336e6c04edec3a4a08b5071df5,99.97
0x67a4aadb2009e968ec132c30ff2698cb3a6daa42,99.97
0x67bbbccddd394c2cfa15d3958904858b21040cc6,99.97
0x67d3ccbd1d81e7b1427b70d94454e0039271d237,99.97
0x67fdbb7326a6de4194b1dfee2e1e212952f0092b,99.97
0x0dac0e020ce53159d02b06d062b61c26ef0cf469,99.97
0x0db5faedf553fe294e1ebccfba24317f672b234d,99.97
0x0dc4a59da0184f0ae7758ce2e3fb99d2a4058ea4,99.97
0xf2ba322c432be32ed6e63302670d22901bdb57e2,99.97
0xf3061977e324ac93e7621f397dffc7bc78489fd4,99.97
0xf34f1d3c83ba6dc25f518b986f38a8cecf5eb14e,99.97
0x9e9bf7495369e73e76e0f41c00481b16a270711c,99.97
0x9eacf519f5a1e072339463a61143602e696c751c,99.97
0x9eb408e53dfa0c877b65bbe874de81247212380e,99.97
0x9eb7fa865937d1e92a1c1d10ccb5240757e93227,99.97
0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,99.97
0x671e961562cf7b173d018606f712999e3bdefc19,99.97
0x9ef190ae70ce60126d1899fe29645ade741eca58,99.97
0x9f0a988edc96dac834c158ebfe667da932bd87c6,99.97
0x668be89bfc785741c99f4a0fbd13562814af52c2,99.97
0x66c7a7348250f453a37cf86410a946f9668de386,99.97
0x9f7dd5ea934d188a599567ee104e97fa46cb4496,99.97
0x65f5cb909f1bcc3ff21ab88d9ef8e2ff848c03e4,99.97
0x0e0ec712b3912b5601216455a158cf18152cb62a,99.97
0x0e532f71e574e0d2f421e381e4d1ae2c7097b7c8,99.97
0x0e57c10ce37139507e72d0a0a552bc254f21d609,99.97
0xf2532ca735533b563cea83801adc0ea13918e64f,99.97
0x6654500f0e8d45cc9e21827c6ff80a17dbe5b794,99.97
0x6655459bab7a5e99f2d61279316f6d0a465be784,99.97
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,99.97
0x9ffa9cced03b6b0bda116ab14be5ceda2db0e9dd,99.97
0xa0058b3a974ee3be6aaa8badac1947fe72bb1db9,99.97
0x64b51b755330e8c3bca0563670c751c3902eee0d,99.97
0x64ead14ad73ac013dcfa181ca72c13e935fb3c13,99.97
0x64fdabbdaaf96ffd1fcfbb548bd6eb59fc9a1bb6,99.97
0x650a4c05028d0cd1694f1ddd4c8b8c0b2a92e410,99.97
0x6512264566bf91efca43cad4e4495148511c9edc,99.97
0x6526f255f7f0ee69074e1c1a4c3457f6c2262db7,99.97
0xf1b8f1c199ab66930b20751d6bf43ec40e2c68d4,99.97
0xf1caf10c5fe421660e8fdf2c0cdaa0be68633b3e,99.97
0xf2201927b27ef22c967793d5eae870d5de19c832,99.97
0xa0463d9133f97968f30ef5e761ecbde587ddd918,99.97
0x644239848c7b402d813295893db428aae7cc4cb5,99.97
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,99.97
0x63ddb0d7750aa11251330fea651e2a7fa1db53df,99.97
0xa17f75c6d52951699350f308d1220e2dca7b4cda,99.97
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,99.97
0xa1932d804e85ae3b80a2a47446e98e51d65d877e,99.97
0x6365ca7eeac872310727dacebfd5c31fe9ebacea,99.97
0x6370c6ca30253a2e188ae8dc8e9e852271983e7e,99.97
0x639baec487a973a60a509d7b7af0829c6185fcb6,99.97
0x635816fa726c55a735dc0f48f0f30851c3e62781,99.97
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,99.97
0xf11d95bd4c18e4a792cd3ffb581e2c30890724a3,99.97
0xf12692f90b384623b7d3077d6b342bc3871186e6,99.97
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,99.97
0x0ff324d42acdcf93ed7187cb9705b4609b074bb4,99.97
0xf157eba689047d5d6b0ac629bf46a62a59ad501f,99.97
0xf16d75faa453755891196fdc08819bc5527d5806,99.97
0xf17871042913d86d93d3ad7c5c5ccc5bd60cb5ac,99.97
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,99.97
0x6275515e9cf53d2c16a417eb321bf34ad83e7212,99.97
0xa1fb07d9f100365b62c3913bf4cf1c6ede950be3,99.97
0xa218a8346454c982912cf6d14c714663c2d510d8,99.97
0xa2382d2c0f5c3eab3015827e6be407e53f5876a0,99.97
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,99.97
0x61ad994108a0d4b8a2dc60129362ffa62342bbd2,99.97
0x61f9f97700d391d875fa14e020bd6f1e862ca10b,99.97
0xa311f7ca3eb2fb98123a807f9b8e4bbbdbdcb2ee,99.97
0x61117012f9fb63cf0e7c688c76bfc874db3c6874,99.97
0x1048a82ebb42299b45c496beb47868a987207601,99.97
0xf05cbe0ee781ab4432ecd5f6e5ad04551d239561,99.97
0xf0b4fb521eee7561e746a2e01ef933c5a2225809,99.97
0xf0e501e38ed216565ddc50d3f405fe5e5de4a563,99.97
0xf10d5716c7d6fcca6301fcafb9bddb7053854919,99.97
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,99.97
0xa36e9f78e3a11468ccf88b99b3015f471b6ad508,99.97
0x60ad81273c776aea562faeaa601ffc1680ae929d,99.97
0x60c514df3dd8bda1d67ca0f6e2d9184f4aefb279,99.97
0x60dc0b25f6aa160ec8748a52f6c360c213454bd1,99.97
0x60fc976145dd135c6bbc7df9406a60e8c2123850,99.97
0xa3d8d276f6eab243cb22f4d1a5e3cf08476346ef,99.97
0x606420fc17e08ce7d85a5068cede5542c0e47128,99.97
0x607d2dd18c9782dd0c387b2fe8a69bbcfe0e3eb3,99.97
0xa47f3ca11de68f500355dfd12d8c1b0e4f264f96,99.97
0xa4b5173309ac878db01dcea2b230cdcbc2cf6312,99.97
0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2,99.97
0xa4f965e38a7d2795f43eebbed1c160319adbee04,99.97
0x602dc1d22884e333fca32eb03105773c3b97b22b,99.97
0x10a4509fb431cf08f52b4eebd62569048606304e,99.97
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,99.97
0xef91ecd0142ae4c5163b2cf060c0563d49188c82,99.97
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,99.97
0xefd603747ba4834c84eb3ea3b1674bbcd4d3c6d8,99.97
0xa5159e0a53863fb27030b43e35d38d844c14746e,99.97
0xa526ec38e974785d3be42ec23f9c2a2dd849e085,99.97
0xa53a13a80d72a855481de5211e7654fabdfe3526,99.97
0xa55f6f54f7e0e11396904031b0e870cdc910bf75,99.97
0xa576e704a1c1d8d7e2fdfdd251b15a3265397121,99.97
0xa59073c0e036edbdb5dc4e88f42bd9b32d6e968b,99.97
0xa5979e23798624ee7d2f4f09a83b7d15c144ad29,99.97
0x5e7e3a09995544841bcfd53cfc8a45f33281d2e9,99.97
0x5eca9a84b31f7dcd83c68b015df498b0c4f65f6c,99.97
0x10c5b61af5d85b274a63a728587cce244e3c2c9b,99.97
0x10cf8e1cdba9a2bd98b87000bcadb002b13ea525,99.97
0x10d5c4915df50e9313c21b4a7389c056ff3ff334,99.97
0x1077a625de842b2c9130517e5b5474df08698220,99.97
0x5f0f119419b528c804c9bbbf15455d36450406b4,99.97
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,99.97
0xa5cd3bc3f3d34b3a716111643e19db88bfa649c7,99.97
0xa5d32c621b11696a24efbfbbb6ef550ffcb29b28,99.97
0xa5e65bf39c35dc7bc11f049be9a62f3c96944921,99.97
0x5db5286cec9a28d76feb4ee22e0722e6a6912b22,99.97
0x5dc654c04d281a361b733cac1365b2d6a3e4bd1b,99.97
0x5e41408192ccb2be827e5d0d5f6ca1c5e1513131,99.97
0x5e60c0a931d1901895a3ddf87f99640d4bf50403,99.97
0xa6308eab4fc51b4d1c1213ef0628ada3c04ff47f,99.97
0x5d76a92b7cb9e1a81b8eb8c16468f1155b2f64f4,99.97
0x11299e3ea77832418ed0fb81f77a4d8eb92083f0,99.97
0x112d083ebe9ffbde9e0cebe5f4c3964f8e8533d7,99.97
0xef492b2d863b4e68330b4ed0b39708d3846b3420,99.97
0xef90422ad2b181465d4c50c79018072e1976618c,99.97
0xa6e8e242a6bbdb87765edb408530348b4f51030b,99.97
0xa7171cc94e1511632715bda67de086c0d83f5402,99.97
0xa71e01d2140be779fb3412ddd72c6ceeeb300610,99.97
0x5d041980e76e766c0b8ca414c4244e75942ccbf2,99.97
0x5d345ad7e348fff3a339c61d6394ca24b094f939,99.97
0xa744ccc445f6a81ff48e9aee199f3b36d6968346,99.97
0xa7615cd307f323172331865181dc8b80a2834324,99.97
0xa79f75d42d8ee2c41a136bd2895e7179a15098cf,99.97
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,99.97
0x5c84b6d5b4cf8da88c56508dd2660ffe46ca6a2c,99.97
0x5ce259aedcd14038ad2c35ecaa7b6b2974d339ac,99.97
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,99.97
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,99.97
0xee37f338220479c8f652e3557f02513bdb11c160,99.97
0xee4e262d30c9e69e4a9a82ab4910e8d94c081b56,99.97
0xee68dc68913ee5606608c90d9b5db8ec4b12774c,99.97
0xee848a515b6da28e21d26021898ae0e14b256db1,99.97
0xeeeb089c1935b45bf3f474b5698397e0c212ec9a,99.97
0xa8560117ccbe413074c420f3fa83f842b65e0999,99.97
0xa85efd19852f56990a708d5d38d49552e8c75512,99.97
0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,99.97
0xa868861f5d8453bc0790861b0975730d16c37afd,99.97
0xa8696af071914351810dd5abb03bc938cea2830f,99.97
0xa87259f8e14364953d91f8541a7ba0b32e5e7008,99.97
0xa87ab61574a159ee2466ed44dadcd7b9fb292ec1,99.97
0x5ba8be640c84e294bd7285b4d7a676ed8e1ff2ec,99.97
0x5bda08c6ac357dc383c4266c329218a38950fac8,99.97
0xa8dda311f6cd42a470474535c12926f54e4660e7,99.97
0xa900f41187fffa3524ba8243cd1570bcb338f710,99.97
0xa918add8803e65e97410ec42ae359dfe6663a8a6,99.97
0xedcd518221d67769f2a85acf801e6ba4918a55c7,99.97
0x116549cd0715ce44f4c6bccb5b268ebc76e3969b,99.97
0x5b8c29115efc3a70b154960740ce7a6956f3a45a,99.97
0xa9bbd5b83ffc706342555e4a38c9c06b2e7441e5,99.97
0xa9d43d5b22e5eb975df03f54a90e4d630f448f4b,99.97
0xa9e63a570ce0acc938316742a903e4d5c43c81c8,99.97
0x5a70cc55fe9c4fb5064ed17dcab7cbabe886b1c3,99.97
0x5a92bc71ff2cee03202db6b625cb074d588344bb,99.97
0x5a965bc6a837ef51299d36e033e8c436a900cd9b,99.97
0xaa228431cc2b3db67b456e5be5d6877070ed63ab,99.97
0xaa48de841eaeb79deca9f7f39858ff285080f4b8,99.97
0x59e3adae9267f874b175df394abc5fcd0fcf8175,99.97
0x5a3a4dee6cd3424832b5c5bf20d4dfd370e0bdde,99.97
0xaaa4ab4966e54d856bf2fb33a850285b30ed45e3,99.97
0x1261cf753c2006ab2455fb8fdf45c549553984d4,99.97
0x1268757e441481ee97f99ba28d624f261b3c14d5,99.97
0x12690cdba85ce9f5200110bdf391567e8635d759,99.97
0x11c4fbc8fb62daab60bca91c72c641123fca90b2,99.97
0x11e03d11ba8328b345e21a9c6ad442b64ec85e11,99.97
0x121667b6690f5040c672c3df912a5aaf8735ca23,99.97
0xed65c1416926c87b2336b65fd18c5fbb451e6cc8,99.97
0xaacb53d9ada6825be17020a445c6e9c21a22fe34,99.97
0xaaf4d001080b511df8ad90090c435ac1affc5a1a,99.97
0xab61719309bf30cda379b45ac33326b24261f956,99.97
0x58a2f87490292bed41297fbdb50bbf716e80b016,99.97
0x58dee59cb30b564ed9ccaa85c9fcaf053fdd6dcf,99.97
0x58df55d6ab2db99d440241a607d91898b9ffd046,99.97
0xab95a0fb53df696a492a93f30fa126bde2493043,99.97
0xab9e7a11a4081203813acdc25b8699fe3a53a5d0,99.97
0xabdb1f94bff885bd8933ac4f8aaacda4326491de,99.97
0x581f3c56e8c3c6e8d91654d55f507c18f46e7bc1,99.97
0xecc996953e976a305ee585a9c7bbbcc85d1c467b,99.97
0x13025800a6eddea918eae73b408eac60824f8ec8,99.97
0xed60eac23f638d2c4e28ba681a0539b7e63a23bd,99.97
0x586b3f34e90668aee4ffbd94e7ba143552fa70e5,99.97
0x586e32930ac05127de429bd566eaa2758fcbd9bc,99.97
0x57bf61b835a8a49fe51aa4614f774d9f01bdda73,99.97
0x57ef012861c4937a76b5d6061be800199a2b9100,99.97
0xac9ba72fb61aa7c31a95df0a8b6eba6f41ef875e,99.97
0xacee7e48eb7ac0357d49d5c21cc4c1b5cb13cedb,99.97
0x57a5575dfb19b6dc6822ffe978f281f3cbf51f59,99.97
0xacfa1c0a40ef81872fb7a674a406ef25164dcbd8,99.97
0x56fe14a30aad9595b5fc05fa7922403cb6c2951a,99.97
0xad81e01b66d69f45d557d93bc746bfc3db85bcae,99.97
0xad923feeeef3598217bd2d7d5d1181d8c386ca88,99.97
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,99.97
0xec75e6ae612401d4188266eb731697339b9b0f36,99.97
0xec8e446c52f2d4ac9048aff1813c636ac8334fc9,99.97
0xecbc2901efd668a049ec86e847c3a70552d128a7,99.97
0x56c935cac3d870b385724cae5eb8eea1505c777f,99.97
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,99.97
0x5632cf9a1b4ac936a3c6d3d66eb75c0344c61c2d,99.97
0x5647d72c3fa800e89af96115fa7bee927bd8b43b,99.97
0x564e2e46bc8e75ea219dfb8e1236e4ad092b83f9,99.97
0xaeebe2d33fbdf50684161d1c1ed29a42ac915841,99.97
0x55857b9a18e15a298136b3118af86bc9503b3eb5,99.97
0x55a3df57b7aaec16a162fd5316f35bec082821cf,99.97
0x55b431d9558bc16ecaffabf0437d1a5fc4437117,99.97
0xaf1fbb7f225229c65f21b8bcd7d2774e3c69e90e,99.97
0xaf7b6cd84a798fa1d58adcde725681ff3d196b60,99.97
0xaf7f2ee8a6ddeb1e4b0fbdc8b0ed294e0a8bf1ec,99.97
0xec0a545d86744753e7ec0ba92e85e1a366e3bab9,99.97
0xec3281124d4c2fca8a88e3076c1e7749cfecb7f2,99.97
0xec45c8fd6c9844be241fc2ef399f267a21210fd5,99.97
0xec6e6c0841a2ba474e92bf42baf76bfe80e8657c,99.97
0x134d3c15554e065d1c994aa5a14ec066a556841e,99.97
0x134d7706f8f542f611a785cf30c693df302f4f24,99.97
0x1390743368d3d548cea3e371f8da81da2ffde2c1,99.97
0xafcdc9b44b3d9725d9bffd6c0b4b58c37d197490,99.97
0xafdc7b014631bf1fc2fbfe91fb4fe2effb463bc3,99.97
0x54b45b82dd69854c39bc4346197f4a7ddcd183c4,99.97
0x54f987c0a786031357427211046d9e7ef61f3891,99.97
0x5519b78b0f40d62a110c787317a9833f36d937d8,99.97
0x547f0a7816ccaf3b2dccb1c4401799b440adec06,99.97
0x54900a355ab53686acc198553665c0fa6810fa0f,99.97
0xb027257430f0e4dc0fad2184ff4b415761e8db20,99.97
0x54232d4fff02af44d0a5ff43e96cdc8d154a1659,99.97
0x14c90b59f95b9405113dfedbae88fdd20c29ee36,99.97
0x14ffae1d2804eaf261586a6378218eb5e7235066,99.97
0x150a87a49f633690a2918820b845f04ae8864b4d,99.97
0x14559df3fbe66cab6f893d8dd53f7bfe68de9c65,99.97
0x54543587cd0412d6ea0e852eb62177bc9306a6db,99.97
0x53c3f93d5146b3c1dde50d20e6f0422747fb5b7b,99.97
0x53c404d148a5c7c164e259f07a87429ad79c00e6,99.97
0x540467e4d66cea16598240ba82215f459c9b988a,99.97
0x540b3f3705ea15a75f759c74fa046dbb47d08981,99.97
0xb0804b6dbe7159bddc1b6c9c00c796d94eee1858,99.97
0xb082ddfd74748b763f52f04558e5f814a56de67a,99.97
0xb0848a5322f7d5d29416ac07b2df6e0cdb6c50d2,99.97
0xb088a3bc93f71b4de97b9de773e9647645983688,99.97
0xb08d63183ffddc614e72f18cdd28a75c6af98a97,99.97
0x53738166c362470e3d1c62811f99798434025d3d,99.97
0x53c19cf633c65adb9748f884dbd84bd4eded3fba,99.97
0xb141936c797fb48714c37f9168d8dedd47975191,99.97
0x52c72f8333bca27b9e489e729da979047e0dab6d,99.97
0x152b8c153e4f18bfe1cb3f2eaa563813c758e279,99.97
0x153e016b77a1a0667af61c05187897075d526781,99.97
0xeba9d7523c1842907587c92dedccbeff49c9ad77,99.97
0xebab1451875186e36da7166aceb8e0e145607423,99.97
0xebbcc9b60e2b819f2758c205c8cd986133d21005,99.97
0x14c45cd15d33eaa8aa149e3ca0e6924db143b08c,99.97
0x52e0b17cc061d1ff9bbf986ef2408a660a2d30ab,99.97
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,99.97
0xb1734fa31d26d0d7881cbdc0118b1535f5454a33,99.97
0x5212f225f58b8cd4c1cf2a10dcf047449dcb5d86,99.97
0x52405eff99dd4c2015463dc511573344f2e2e8d7,99.97
0x524802b34cb508be2062d02a6e1cf577c2e66fba,99.97
0xb1c1a8fe5cee6ee090c1d575f3f2a77f50713fb4,99.97
0x51ba007818d8af72883d799233789a0d8d6dab69,99.97
0x520632e2a0744d5e412d940607057712962678c9,99.97
0x520ef574f275bb54bac66781834a3ee20e9b6e3c,99.97
0xeafff1987d9fca3d540cfe07bd22a9cb58733fc7,99.97
0x159038f1e0183b3ef4eb197016214f6486189338,99.97
0xeb1033916a795e424cbe46868d6c08bfb8a2d2f8,99.97
0xeb3056aa1c395e78cacf19b9747583949c14b574,99.97
0xeb64340f380b8c2e708c390a1a6be7d7c9c1c4e8,99.97
0xeb7f712da1b63321df34d12056c94e97aaa99939,99.97
0xb242b2afee4dda2b04a04cd1a982bf4dc066cee7,99.97
0xb24b54fe5a3adcb4cb3b27d31b6c7f7e9f6a73a7,99.97
0xb263e97547b3bedc9aa3214c0bc49c5985df26d2,99.97
0x5100b47908a06e099d5185bf753d033fa2b7ceac,99.97
0x5116ce50b9e8808b11b5aca6d591220805542e0d,99.97
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,99.97
0x515d82a74a9aade721801da71fd35f09799cffaf,99.97
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,99.97
0xb2a82a8f0223dcb5020d9c593977e172fb33165e,99.97
0xb2ec4683e634899a82f9b5d6abf1aa22fe219a83,99.97
0x50ab18d96ae33cef2bb0fd2f292b7845468127d3,99.97
0x16ad4e68c2e1d312c01098d3e1cfc633b90dff46,99.97
0x50b49fec823a3d86050c91272bce7c8c0df4d71f,99.97
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,99.97
0xb335d18843137b21db0c9ebc23e7ed9f0d33f14d,99.97
0x5029259f5f4125d6517c2082b8b942657af3b509,99.97
