account_id,credit_score
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,99.97
0x502f456c9cd2e978f1f7330faf35133ad33b5f77,99.97
0x505e20c0fb8252ca7ac21d54d5432eccd4f2d076,99.97
0x4fe95c36bb9b3a81f278569525162f91615e77d7,99.97
0xb3597a560e312af23349f599c3318b79e244ef72,99.97
0xb361b6d281c5d1d398165e0a8c5a7121f6271f27,99.97
0xb36d37110417c0ca0b79b5d262868cc9444f7550,99.97
0xb3b50e22f2d7db7838f0888791a7a7fd637e9164,99.97
0xb3b75c9277bd2be383448be2220962a31c6dcd79,99.97
0xb3d77ebc988eb7265f8b145accb27bcf2722ee0a,99.97
0xb3de746d56c652ea0390233a135a4011cacd9be5,99.97
0xb435871b0959561226b4d903b1abf79528177e81,99.97
0xb4390289cf47c5c05626cf75ab4da28e70de3e1a,99.97
0x16f0a28f9a7874207dde61895bfeac49a34915be,99.97
0xea1b3a8fc8342590eb955f1a4194c007189b3159,99.97
0xea398010f27e03b33cb022d076a41978561e845d,99.97
0xea4644472a98722dcd26b49abf5b8b4ac55779b7,99.97
0xea5c6e56340adf10527e03792626bad7d1b68283,99.97
0xea6316a4d76f803359761e56168456252bb1be0c,99.97
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,99.97
0x4f239dc9aed5cfed050d5898865137120be0bbbd,99.97
0x4f3a36c91c392781536348c03dfb8f6e265c277d,99.97
0x4f5c0754c5f90e722d78964644bd29687b87c584,99.97
0xb494096548aa049c066289a083204e923cbf4413,99.97
0xe9e9b34920131985d5e948c56cc8e34a9e1fcf22,99.97
0x16ea1f673e01419ba9af51365b88138ac492489a,99.97
0x4defa30195094963cfac7285d8d6e6e523c7f90d,99.97
0x4e058516eebf1db6b50d0c4396c608de25a77545,99.97
0x4e5979df67cff9e69082640eff449a34ba8a9863,99.97
0xb4dc65f8ade347d9d87d0d077f256afc798c4dc6,99.97
0xb4f82c737969262514458b802cc578cbf95430ee,99.97
0xb52c52486b13ddddad792f671894408d16e1c048,99.97
0x4d37f28d2db99e8d35a6c725a5f1749a085850a3,99.97
0xb55a60b662b9643ab77a46c5336bffdef1a5b72b,99.97
0xb587e5af7d7131d5c0de77efda2979951dd6889c,99.97
0xb5d70109847cbc4aef541f4ad19c741f8b3dbe1e,99.97
0x4d0e2a4454df9c4c4f7b83dc1e0c76e08eb0e457,99.97
0x4d25819e9de2a2eeeddca953d1ef0182680a7054,99.97
0x4c0c59f3e1e8727c60ed7bdddbb454ce4814458d,99.97
0x4c0e1f1c80090b6749f757262c267246aa3ace64,99.97
0x4c3278cf1c45a3e5bd2000242207870b6c015cb8,99.97
0x17e4a5b494a1797deeaa304143a26a5c39493f12,99.97
0x17f780e07e5525c20bf5f22b6c650052fa8605ab,99.97
0xe98bba5b0784a6c08b5e48d3382329ff54d4f42a,99.97
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,99.97
0xb62675a9aec9a08524c70f9bbe57be4a5de40508,99.97
0xb631651cb570ba0c0d696bd5e4860cbd214f20a0,99.97
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,99.97
0x4b80761dd2aa8cc919c15080051e36bfd9ad92cd,99.97
0x4b8673ca1b5c9f08cfffce527fec9173c35e27f3,99.97
0x4bb6d52a4420492c5d90f22fa92ff80ab481d961,99.97
0xb6d94226eab23ac1602113bae51e0f37d92a50bf,99.97
0xb7128fb2180aa8d93c769ee7d261950c9acf002b,99.97
0x4b1f2b10a8c7d8b37ecf45659cdeddb54f84253e,99.97
0x4b38d3b4fb1e5a7674b486a89aed5cba5614613c,99.97
0x4b64d0184b0676e3d4b79c96e9123a8583aafd4d,99.97
0x4adaeef3521509a73d6f71177c4ee2cdd184b734,99.97
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,99.97
0x179e2d41eaf92770a8b639bd5e2dbb9fb71d6da2,99.97
0x17c4d183105dd8a03fbb19a51929b507535a1b9e,99.97
0x4aeee08c3187fa1ae768e6264898397f339ac334,99.97
0x4b01629a1baf82d8ab62726776b1332539e51cec,99.97
0xb73175a10dbebd97ba55fa6b869b1492492f75ea,99.97
0xb78dd918b3f9fdb66b9520b9d0f1f7ccc449aed4,99.97
0xb79dd7a1fd1298b13771055c0bac2f215f4a13dd,99.97
0x4a6937acbbdf30fc3fb94225d3a01e8b28ea581e,99.97
0x4a8b2aa05aa9697258383779206a77a942c6e6cc,99.97
0xb7ae6069b68eef3f8148c71824864de8be5b6691,99.97
0xb7dcf73b96d7cd258c19335e7021d307afde59d5,99.97
0xb7f8a5bcf79b6bd38c7b2a650d6a3301dc6293cd,99.97
0x49fc009dffefa57260cf302ef32f5a2b82ab94de,99.97
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,99.97
0xb825beb4ea6ea1285bb68f7cdafab6ba8bae6dc2,99.97
0xb88827b3dc2704e9ee7cd74247b4069615610cd8,99.97
0xb8eb4347b64999bd31498d3834833b383d59f4fe,99.97
0x19058b87cc3975b2dd7d01b6e95102ab9e1a2a72,99.97
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,99.97
0xe82941e727d84f99329b94381e67a94524963d05,99.97
0xe8324c980791df99215b4e337d1dee5f5c0988a8,99.97
0xe895f40ecf7f32f3c57127c242f961ea93d0470e,99.97
0xe8992b1d0737c4cc587eaafe13d7563bd50b5c14,99.97
0xe8ad549b9fdd90ac12dfbd03c99631515222bcab,99.97
0xe8bf424e047372d249d0826c5567655ba3b72f18,99.97
0x18456bfb605e238af478e4af64bf5a2b5304a31e,99.97
0x48c156c85a58f7a995902a4554c2a5a58cb03e0a,99.97
0xb97d56feebcd2d8ef7c17d2123164fa3bddd97e7,99.97
0xb97f2482f1b2a50ba5a02ea9ab96f1f148f7e904,99.97
0xb9a8deae8115c7d7b8aed2ce4610c54e023e964f,99.97
0x4802de6e932f46be3d2b0d5e3ca6448cafc4e538,99.97
0x19360799a15730fac556088793895aa7650ee442,99.97
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,99.97
0x1955c2b76b1cf245795950e75eb176080879da50,99.97
0x1960d38799b4ca8677c27f9f4587380913a3ce54,99.97
0x19764305e5df2563e2062bcce5429b540d994be1,99.97
0x18ab13f62635bec69fcc1d2ce3dbe5e0bdef1b99,99.97
0x18c42014fb0aed3e35515eb45df8498af67773a4,99.97
0x484a3588e42fb1541858aa314854eed26e14816c,99.97
0xb9f7b3b5492f270f2ba1ff1b6661ed27e03d4132,99.97
0xba2f752f7eccb6acffd73e532586050bf0a1fc32,99.97
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,99.97
0x47917255d73810620c841a35e5ee42c008e951b0,99.97
0x4794764b746913abe38dbc7a373022bfee5b4a06,99.97
0x479cb37b53d5eb04b6a337ac3d2ea447619eb87e,99.97
0xba454c396f7a14c2c531ea919e419ab15c288c0e,99.97
0xbabe31056c0fe1b704d811b2405f6e9f5ae5e59d,99.97
0x472dbf5a1b070f9efc2491cb3b98445e06599e21,99.97
0x19f45ea63b9d9b864ae2eee603e7b106df875754,99.97
0x19f9aa162f71014b6b5859dd9b50b448629aa7a2,99.97
0x1a01ea6f99123f161554ae7d489976fb95d0309b,99.97
0xe7e3f293ff5be247e336f5cdb493c9ace1011a35,99.97
0xe80d953d0b4f2931549473e803c95f559b6ea58e,99.97
0x474a89f2c8d20788f80dc2f9d09411c43fa2df2b,99.97
0x4753141445054f3f4dcda3ae7477758c0078377b,99.97
0x4758a12fb01dc7cad5741246b9e2eb59ae1ef38b,99.97
0xbbad79b0033de083e72c768609f3b75faec55e44,99.97
0x4685bb0077179b45095a3c2a175acd9b3cd59d1c,99.97
0x46885091faf1a59fbf97f1937f40284f068664da,99.97
0x469880d6013142ce79e6b795e6a9f3f564feaf7b,99.97
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,99.97
0x4654f56a64301b9b582f843f97332d96ead11ff8,99.97
0x45a9681f82a2ff9e9da45d8bef745416c51494d4,99.97
0x45c84e29eaf1f15a89bea1e8146a53d68d409cc2,99.97
0x45ce9d7bdadb704c68242118e2b8586e491e5c51,99.97
0xe75c8bcd8b9a36f9cf89442d436686c218c68593,99.97
0xe7683d0562086a88c1b9b32f8763e3ae6aeec502,99.97
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,99.97
0x199da66fea63520d64b213ee3e7eb7cdfb650d62,99.97
0x19ca95b64d52ccf91408b63b042182223c8c2f1c,99.97
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,99.97
0xbc927cf46a2c9de51fe3f950508ac655fe2256d5,99.97
0xbc9c92922d98f2896e173b6c197b7fc1674324c9,99.97
0xbcba34246db4f560fc19b9a56111b90f8cadb248,99.97
0xbcdd6bafb59e06072f99d489314e246316462667,99.97
0x44e88af9ccecc4de798737cc70ee011f6c38d00e,99.97
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,99.97
0x4590219b226e50fe8ee023665a087e4eeaec1e1c,99.97
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,99.97
0x1a92100c109e4cf051373137c08f8dad2b444e5a,99.97
0x1a272bb7f757d727c1e2d5c4ed652fb5335fa6f2,99.97
0x1a2d4efc833d4a32728b149b6fbaeb0b948d4bbe,99.97
0x1a58a12d0331c5631e31a291df5d5817def29f77,99.97
0x1a789cd14f5625d16f0468c162ff8e487119dc8a,99.97
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,99.97
0xbd580d6d5ab92eabe180d553a7a849d5ee87afdf,99.97
0x449295e140ea4a35ebdeacfb47c52a7df41a7d81,99.97
0xbe78e76903d92c9bb9339723a78644de774bd8a5,99.97
0xbe808ea4b07c96f770d221871331fd2ccbab4853,99.97
0xbe8142866be40a11fe0123debe80b8cfb3d62e73,99.97
0x444c996b74631763ce0c406fcbe9aa13d35f395e,99.97
0x445c55b9a5338c45eea6f4cc9c1840883729a878,99.97
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,99.97
0xbeefdbfb1747399fed162c3b588d43a094353bd5,99.97
0xe65187714eb725c76012defd18ab7b495fb25f31,99.97
0xe6689c43a225b16070c45acb936f235a260ecaf3,99.97
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,99.97
0xe685023e4dba2ba2633450ebf21bafdf1bdee2d6,99.97
0xe69f609c75f8640fa034166c63929f2875c01343,99.97
0xe6be2096dbe9560cfb01b45804514d075d6585bc,99.97
0xbefbb8d585c10a9687abbaab82af1872ed4d8d12,99.97
0x436266c46e2c2e7c8546573d72d51b96652ad76d,99.97
0x439b388faa6e3aee0989dedca8df054f29f01553,99.97
0xbf5b9bd197e9dbf3f2ce58e5b1c35b1bf383b5cc,99.97
0xbf63f97613f796e1de3446e64b529c79e5cc40b2,99.97
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,99.97
0xbf83e6e40162c655f2ded3431b7b31307275ac95,99.97
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,99.97
0x4308415cc35a883a593fd182c8a6f26250d46005,99.97
0x432d27bb7287498f3e9c8efded7d5c9ad0055091,99.97
0x432dcbda06e8b296ca29705572d7cb6315ed8bed,99.97
0x1b5dbb494c47bf7ba4ca62d13e2574df7d42e10e,99.97
0x1b1ef65bb57862c88fb3ca5aaab8746791928485,99.97
0x1b2b76f9f77b57ee2034c591cc143be803d6b0b8,99.97
0x1b2c2ff7a6140241440941fc3d5a29f1a0b53f2d,99.97
0xbfebe09d854272c3aeeb1e4411c2b02a83d0339e,99.97
0xc023b9f7ae09856beee571a4e2d66f0c1de9bba9,99.97
0xc023d24aadf84c20dfb554e90669797b48ac8620,99.97
0xc04d6b100cdbb807bb7913fa68ff0d5990e43dbe,99.97
0x427848db8640eeedb2772156a5380e8cfb735f0b,99.97
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,99.97
0x4282890ff9661a51ea367aeddf341c6f6395d4e1,99.97
0x42ab9e1c9332e61eba3a17b53fce2abf73dc8b12,99.97
0xc09544da6f50441c024ec150ecedc72de558ce94,99.97
0xc0edffe90b881b584a3a9d8c39dd24aadc09ce6b,99.97
0x426ebbb08ae13e7956b3dcf18e2cdfe8db38518a,99.97
0x4271d22292aa37e13cd0c68b8210a7a6af194407,99.97
0xc15792b8578fc26c10de7f88191ecff579151866,99.97
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,99.97
0xc18a3fbab238cdef9741514b2b5fe28ebc49fd0d,99.97
0xc1ad79ab00b3f63577ca653cdfda344e9847d4d0,99.97
0x1c47fb66197f84ce3d92b1ebab9dfbaa656e8150,99.97
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,99.97
0x1b46d2eb4d5c1f03035bc5e57b2543db50fe338f,99.97
0x41b96e9c6758d12a7a1f67952466b2e104532604,99.97
0x41bc5e34131559048b12006a5a8889b122a1d57a,99.97
0x41c7b33b8e7fec43e4f860f79c2a4314e3c54089,99.97
0x42075dd2fd29bc6a10330715631df6d8b698ea61,99.97
0x4118c2b02a7aca07aa9dee62958f73c59c655a42,99.97
0x40d83d66673ec330c3cdb45b6ac9eb884d262a71,99.97
0x4104fe93acab3e409f7e71b9197a66614fdb111b,99.97
0x410c8568c94f707008bb7a5afd36421b0cf6c307,99.97
0x411831196db2e25e86dea3ff403f66b9de385034,99.97
0x1c9f2bdd47c21c0452e00fff270bac3ae33d933e,99.97
0x1ccd8ff59612d4108d9bbe5f16add545efc6fdbe,99.97
0x1cd2eb4e9b2efaf76fc6637b5d3ce3498d5c5000,99.97
0x1c2c8a55ff634cf7841890dfc8ca7707e9b93d26,99.97
0xc2351c961181ecd4e682857224e873ebbf956fde,99.97
0x40941f5619974c639fe13fe977fd92805fc10ec3,99.97
0x40ae7449419df850591638fb43b13d4cfa06c9ab,99.97
0xc2ac7f93d54dfbf9bf7e4aed21f817f2ce598d28,99.97
0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,99.97
0x403a4dafeb9f30af465261ef0aa01f8c12441f09,99.97
0xc37027c11b6b416462aa7b589e6f7937ce220327,99.97
0x3f3a206662db588c741f95fccdd74d32ededbfff,99.97
0x3f4b0089eec7d3e9cc51c9333db927b0f5416e30,99.97
0x3f62cb3a1a93043f7a9fbdd7029d7c907820b12d,99.97
0x3f70d4927adfad26eb7b1574eea7939d347d902b,99.97
0x3edab72359e7658078f4872b7e4827d7242923a0,99.97
0x3ef71b47a6b985f753b02b15b7b64c8985bcc4a8,99.97
0xe4b0fea2c1c6c90c356bfbbe04b7233a3f144c00,99.97
0xe4c34e8a157442512f12447cdde16bf645240d10,99.97
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,99.97
0xe540ed4327e2f00b4b864518f32554b43842db3a,99.97
0xc38fe630dd7b1de5a95a860871e75329d9c4e5a2,99.97
0xc39d34e038909a98996e01613200300d6b28fc19,99.97
0xc3b439e6364b3f8d07754fb782e509e53b3d0b1f,99.97
0xc3e1ceffc8087082baa045a9473edecf3773c122,99.97
0xc410fa737c0a6cea167a8a4281505446a12eb720,99.97
0x3e3742b6b7c0add19eb155c72eacbb6bfc8958dc,99.97
0x3eab4037a2e7f4d4d0946c091fe135838221f2b6,99.97
0xc424e90ace50df63efe178ed5f28cf3759cf51ea,99.97
0xc46717a0e137421d57b9e9eca3e48fbd238d466c,99.97
0xc4abbb0099c3db6e8bebd3693ed66f7fe020f405,99.97
0xc4b485a4a6faf2a8e17a57f8ed198f058fe2b408,99.97
0x3dcda8f2dafd0f0aad10a35447f2fe58159d96af,99.97
0x3dcdd9a8087a025d84fa7aa819148501099edd15,99.97
0x1db58fd3424e2d0be54a661b3f8b4f7007f46fdb,99.97
0x1cf6437111a85cb37603650f278b80655a1c43e9,99.97
0x1d419c35db08d8bee2328e70251ec8766a11d71a,99.97
0x1d428e4d7b36b4d114db519982e77d3fe3371632,99.97
0x3e1b5d132cf1eab78d6fce67801adb45cc9b6f31,99.97
0x3e2dbda5f310aade1503557b2e7f356eaf161641,99.97
0xc4fbcc6643ce3aafefa9ad6ab35be85ffacd306f,99.97
0x3d8e382e38d464e0352765b01f9fbcdde1eb56a0,99.97
0xc55b3b8545eefdeab26409c0a61abba23b6220fc,99.97
0xc5b1928cef3298a5b27a09055bd57149c19edd7e,99.97
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,99.97
0xc5d16847874f3c47c5dfec353d01105896459d0f,99.97
0x3d4b492dc82861759989713cf28031102723943c,99.97
0x1e3a7fbf0bea5d6d66132361a4dbeeaaad5b1689,99.97
0xe364d707d9929e1685cfa3914ee427f9d4a89675,99.97
0xe40afc776c18d8925199dcce78d0b06c9222b896,99.97
0xe41086f6e4801bf49c0f9e24fb147cdfaf952a89,99.97
0xe41a7de079fe7ce7a35e44ddbd80060704f8bcdc,99.97
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,99.97
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,99.97
0xc691635a9702d8a7a3a3b69a96623739be260965,99.97
0xc6af895832bf156c59c8c0b59fc31179d5f7019f,99.97
0x3c112d7558a9a80ef8a19342a5869b69d16c39b5,99.97
0x3c2cb7943e7d0e42e55de96983a34a732dbb7816,99.97
0x3c315dad747c210a522f118788e8d7c800116680,99.97
0x3c673dd35bfea5267c4f5598a8d441fb13f8475a,99.97
0xc6ef1f1c5bc8b8b9cd1a178a6063bb9212ce2a8b,99.97
0xc71ad53ffb70b663653c9b3cee7a1cd7aa7a1b10,99.97
0xc721921b29618680c19f4a4d1458f82689c126ce,99.97
0xc766ca67ed7216bf6f67e449f9789daddcc0e9ee,99.97
0x3b641986b93ceb7ebd5512c3c46706d59cbd0004,99.97
0xe2c9cc9fad5e35d3ad3fbfff8bbae6cc053920f7,99.97
0x3bd856465321ead1605286938493169e9c9011cf,99.97
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,99.97
0x3b38b4666b2ed00c6974ac9d239fa49b5aad28ac,99.97
0x3b48461a085ab50996fd96b0cc12a557be91aac9,99.97
0x3a9f7c8ca36c42d7035e87c3304ee5cbd353a532,99.97
0xc8315afc044408ff3b56b84fe991c84fe0816e12,99.97
0xc842d55c3a0371e060ff00bd66300ba097d295e3,99.97
0x39dab51b477cdadee45191abf283ec8b3e4108a3,99.97
0x3a6d6e5e4b8c3e9bac29ed12c4243377e64f9b4a,99.97
0x3977504a7240f400d608f5b1c7f7299556b284c9,99.97
0x3979f8fd1176e266c0b8497ec74cbeab82949a7d,99.97
0x3996769bd6bf1f7380895bc969302804b3d3125b,99.97
0x39bde2f9254cfef7d0487a27e107ef6c1685e44c,99.97
0x1ee5d92751c7141798b399dffa49e41591bf3caf,99.97
0x1e60ae150f10a3a1881d17a9f749595030897ce9,99.97
0xc8b9bbba82cbe9f56ea20344cd5dc84066f994ed,99.97
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,99.97
0x38f3436207648f0b2b998bbc9d6dd203ef9b78a3,99.97
0xc95be28595eb64485dac63ad14f15e41c94ee468,99.97
0xc968c8fd6b87874e17e37cb41e7d8b9bbc640c52,99.97
0xc980b6cbd623a2e505a64f1b654f7a042fdf6bb5,99.97
0x3848ce8d9c1287fd0419334e5f98c0514fcc7221,99.97
0x3861a3c9c3362a5276ea59be4707ce5700b9c304,99.97
0x38b3ad7b8b162e1b2b21d6ce7c76b11a969171f5,99.97
0x38d88e9366bf9b1c79162803f081a993a7ff3dbb,99.97
0xc997ad9947ac0eca60fb6d1d787bb2399ee6a5cf,99.97
0xc9c50b55c3085606ff05c70ac8cbaf26240891ae,99.97
0xc9e7a40b20e2b10b3619109a74e9e6ef17c31299,99.97
0x37de9d293350dc3fe3cb7a9339a94ba2b00a3668,99.97
0x1f5940217d05cc35db9b49473d5f68dea3caffa3,99.97
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,99.97
0xe258cfda93e8bd42b95fd91f09f73f44c18b9a44,99.97
0xe264886feb92e9c6a92fa196dfdc09d330b66c17,99.97
0xe26730ec82cd3e2e3f8307c68e417b9af74e0640,99.97
0xe2850aeceac7e8d955813100098606bfd1a01fdb,99.97
0x381a17eb78501498fa183c81648b4165826e1af7,99.97
0xca015bdc2fc7ef0c12f66cd8beacbbc250aa4220,99.97
0xca07aacbfa8508e4aeb2269ae364e185bc9421d6,99.97
0xca1132ba4e92a247365b0e8dd1ec23a1fad2fdfe,99.97
0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6,99.97
0xca1dbc246cd82d379f3df25732ca79ffe12b6032,99.97
0xca380658db5bb34c62cd1bdb515536a11a5b8e91,99.97
0x3771eef3e76329ac4c17962a158a895545795c0d,99.97
0x3793c91f2f00f4659271859c1ef898f2bd131a5a,99.97
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,99.97
0x371ee509100af3eb863ed61b07825a50b60ab5c3,99.97
0x372cc010c6677434739398463c6bc11e995ebf26,99.97
0x1fc931e464b63cd55e69c1fd4461317fe35ff771,99.97
0xe1a346b62765fa179e9842266213ae20c659e6ec,99.97
0xe1b4541955adbf751f3ad479840eb028e4ebe9d0,99.97
0x1f4508e6758e12397fbc7a15df4d53a63e03c78e,99.97
0xca4a4e011bdeb6e5cbc229b882ee20ad3231096a,99.97
0xca85b45119cbea766b65370cb7a6061b9060e3b0,99.97
0xcaba1a66f0049ab97256d75eeb48d540a7a1f8ff,99.97
0xcb6cd899d2c830e28b4ecb9b677aad651bb70451,99.97
0x361622264aed52ff036ff8314adff6657c4153e8,99.97
0xcbcd0eda8eb2b784cd6163273d9628553c4ef6bb,99.97
0xcbdb75a5741561e347d4508d96d850f83dcc36ca,99.97
0xcc1e0a566dbd10869c071c811aba436357858f05,99.97
0x3591d261da9ca19d83de5028d4caa02f22aaf9ee,99.97
0x3596c017ad351628cd31980837c0938ddbad7e49,99.97
0x35b6148b640b40f60c55ee3996be795245adc8b2,99.97
0x35d3da57064d2f5ec5f0824caaa839a43026bd41,99.97
0x35e283f461a9ca2e3a5765e72815c8d1dcb66ad6,99.97
0x351fabac75529688169b7e763954317db7c9f5ba,99.97
0x3538231cf9b57a35d5bf3c0d3b9ea54ff5863465,99.97
0x35440df5c2fab7f5dd7c101fdf94a039a00c6ab7,99.97
